fastq	fastq_r2	subpool	plate	lane	run	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI02	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI03	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI03	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI03	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI03	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI03	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI03	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI03	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI03	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI04	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI04	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI04	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI04	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI04	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI04	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI04	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI04	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI05	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI05	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI05	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI05	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI05	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI05	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI05	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI05	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI06	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI06	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI06	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI06	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI06	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI06	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI06	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI06	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI07	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI07	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI07	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI07	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI07	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI07	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI07	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI07	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI08	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI08	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI08	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI08	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI08	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI08	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI08	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI08	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI09	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI09	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI09	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI09	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI09	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI09	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI09	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI09	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI10	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI10	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI10	igvf_020	L3	1	200000	0.00005	67000
